Rutas de Transporte Público,,,
Unidad,Nombre Unidad,Zona Coplademun,Rutas de Transporte Público
1,12 de diciembre,7,51-A Floresta
2,27 de Septiembre,1B,50-B
3,"Abetos, Los",1B,Inexistente
4,Acacias Residencial,5A,"45, 629-A, 629-B y Cardenal."
5,Agraria,1A,"190, 634 por prol. Américas; 622 por Av. Patria"
6,"Agrícola, La",8,"24, 258, 625, 632 y 380 (periférico)"
7,Agua Blanca Poblado,8,"619-A, 619, 632, 24, 183, Santa Anita."
8,Agua Blanca Industrial,8,625 y 619-A
9,Agua Blanca Sur,8,619-A
10,Agua Fría,2A,"30 directo, 142, 636 y 341."
11,"Águilas, Las",6,"624, 358, 24, 162, 249 y 625."
12,"Agujas, Las",RS,13
13,Alameda de Tesistán,2A,637 y 637-A
14,"Alameda, La",6,"380, 626 y 629"
15,"Alamitos, Los",3,"13, 24 A, 275 F, 632  y 633 base."
16,Altagracia,3,"78, 634 y 636."
17,Altamira,1A,"634, 24, 190 y 25"
18,"Arboleda, La",1A,"634, 24, 24-A, 275 Diagonal, 170, 19, 19-A, 380"
19,Arboledas,6,"358-G, 324, 258, 629 y 632."
20,Arcos de Guadalupe,5A,"25,Cardenal, 625 y 629."
21,Arcos de Zapopan,3,"51-A,51-B, 59, Sid, 101 vía 1 y vía 2."
22,Arenales Tapatíos ,7,"!ra Sección: 59 y 101                    2 Sección: 51-A, 51-B, 51-D, 101-via 1 y 101-via 2"
23,Arroyo Hondo 1ra. Sección,2A,"50, 50-D, y 142 por Pról. Federalismo "
24,Arroyo Hondo 2da. Sección,2B,"636-A, 52-D, 275-F por Carr. Saltillo"
25,Atemajac del Valle,1B,"15, 50-A, 50-B, 636-, 636-A, 641, 50, 19, 19-A y Tren Ligero."
27,Atlas Chapalita,5A,"629, Cardenal, 625, 59 y 51"
28,"Aurora, La",1B,"142, 637, 15, 13, pasan por calle Pastor Rouaix."
29,Aves del Paraíso,1A,-Inexistente-
30,Azaleas Residencial,8,Inexistente
31,"Bajío, El",RS,629
32,Balcones de la Cantera,2A,30 por Escalón-Rubí-Loma Bonita-Brillante; 142 por Loma Bonita y Diamante; 641 por Oro-Brillante-Roca..
34,Balcones del Sol (ó Balcones del Colli),7,"51-A, 51-B y 51-D"
36,"Batán, El",1B,"13, 52, 52-B, 231-C, 636-a, 54, 15 y 641."
38,Benito Juárez,2B,"78, 52 por Atotonilco-Guadalajara y Zapotlan;  52-B por Río Ameca-Filemón Rosas-Galateo y Rafael Robles.."
39,Benito Juárez Auditorio,2A,52-B por Río Ameca-Mazamitla-Rojo Gómez-Filemon Rosas.
40,"Borrego, El",5-A,"51-A, B- Turqueza, 249 por Guadalupe"
41,"Bóvedas, Las",4,"24, 24-A, 275 diagonal y 631"
43,Bosques de Zapopan,3,"Conos, 633 y 635"
44,Bosques del Centinela Ejidal,1B,"15 y 637, 634 y 636."
45,Brisas de la Primavera,7,Inexistente
46,"Briseño, El",8,"380, 1ra sección: 626, 258-D y 624., 2da sección: 626, 258, 624., 3. sección: 624 y 626"
47,Bugambilias,8,"Transporte Interno, 
Horarios: DE LUNES A VIERNES

8:00-8:20-8:45-9:10-9:30-9:50-10:20-10:40 AM.

14:00-14:40-15:20-16:00-16:40-17:20-18:00 PM.

SABADOS:

8:00-8:20-8:45-9:10-9:30-9:50-10:20-10:40 AM.

12:00-12:40-13:20-14:00 PM."
48,"Cabañitas, Las",1B,30-a y 637.
49,"Cajetes, Los",8,619 y 619-A.
50,Callejón del Parque,5B,- Inexistente -
51,"Calma, La",6,"24, 258, 258-A, 258-D y 629"
52,"Camichín, El",8,- Inexistente -
53,Camichines Vallarta,5A,"27, 629 A, 629-B"
54,Camino Real,5A,"51-A, 51-B, 646, Turqueza y Cardenal."
55,"Campanario, El",8,"258-B, 619, 619-A y 632."
56,Campestre Las Palomas,RS,"Taray.
161 y 163 Los Molinos"
58,"Canteros, Los",2B,"136, 78, 13 y 380 por Periférico"
59,"Cañadas, Las (ó Bosques de San Isidro)",3,"56, 252 y 626."
60,"Capullo, El",1B,"275, 631, 633 y 642."
