DELITOS,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,TOTAL,,,,,,,
,2004,,,,,,,,,,,,,,,,,,,
ROBO A NEGOCIO,72,54,76,71,73,66,60,54,60,69,71,51,777,,,,,,,
DAÑO EN LAS COSAS,80,40,42,82,45,20,46,54,42,53,79,34,617,,,,,,,
LESIONES,40,73,68,54,45,45,56,27,41,69,71,30,619,,,,,,,
ARMAS Y OBJETOS PROHIBIDOS,30,46,33,43,44,28,57,70,43,27,33,43,497,,,,,,,
AMENAZAS,26,17,21,17,20,19,25,32,31,21,19,21,269,,,,,,,
OTROS,194,241,261,231,232,189,211,194,180,231,179,178,"2,521",,,,,,,
,442,471,501,498,459,367,455,431,397,470,452,357,"5,300",,,,,,,
,2005,,,,,,,,,,,,,,,,,,,
ROBO A NEGOCIO,52,68,58,47,47,57,36,62,60,53,59,55,654,,,,,,,
DAÑO EN LAS COSAS,54,57,52,53,50,48,67,12,37,41,57,38,566,,,,,,,
LESIONES,23,48,38,56,41,91,50,33,46,80,50,50,606,,,,,,,
ARMAS Y OBJETOS PROHIBIDOS,35,33,48,39,34,23,31,36,35,19,24,23,380,,,,,,,
AMENAZAS,23,13,25,23,27,15,18,29,20,42,18,20,273,,,,,,,
OTROS,170,199,211,228,228,200,201,236,208,192,229,233,"2,535",,,,,,,
,357,418,432,446,427,434,403,408,406,427,437,419,"5,014",,,,,,,
,2006,,,,,,,,,,,,,,,,,,,
ROBO A NEGOCIO,48,54,56,67,59,54,47,51,66,81,54,59,696,,,,,,,
DAÑO EN LAS COSAS,34,49,21,37,57,27,39,66,35,27,34,37,463,,,,,,,
LESIONES,80,52,60,53,53,56,36,41,44,45,39,47,606,,,,,,,
ARMAS Y OBJETOS PROHIBIDOS,30,37,41,25,20,23,21,16,13,11,11,12,260,,,,,,,
AMENAZAS,30,39,30,26,25,11,26,26,22,25,11,18,289,,,,,,,
OTROS,217,191,186,197,232,215,202,194,189,187,210,162,"2,382",,,,,,,
,439,422,394,405,446,386,371,394,369,376,359,335,"4,696",,,,,,,
,2007,,,,,,,,,,,,,,,,,,,
ROBO A NEGOCIO,54,63,55,63,54,49,73,68,54,73,60,81,747,,,,,,,
DAÑO EN LAS COSAS,40,25,32,35,22,18,47,28,26,30,21,19,343,,,,,,,
LESIONES,54,56,49,41,68,49,56,48,46,39,36,39,581,,,,,,,
ARMAS Y OBJETOS PROHIBIDOS,7,11,8,7,8,10,5,7,4,8,3,10,88,,,,,,,
AMENAZAS,10,20,21,24,28,27,21,17,15,16,18,13,230,,,,,,,
OTROS,186,183,202,161,168,168,195,161,183,197,175,156,"2,135",,,,,,,
,351,358,367,331,348,321,397,329,328,363,313,318,"4,124",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2008,,,,,,,,,,,,,,,,,,,
ROBO A NEGOCIO,52,,,,,,,,15,9,20,26,122,,,,,,,
DAÑO EN LAS COSAS,26,,,,,,,,29,25,32,56,168,,,,,,,
LESIONES,57,,,,,,,,48,44,33,55,237,,,,,,,
ARMAS Y OBJETOS PROHIBIDOS,8,,,,,,,,4,1,2,6,21,,,,,,,
AMENAZAS,16,,,,,,,,16,12,12,7,63,,,,,,,
OTROS,182,,,,,,,,206,213,172,192,965,,,,,,,
,340,277,309,373,417,325,337,391,318,304,271,342,"4,004",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2009,,,,,,,,,,,,,,,,,,,
ROBO A NEGOCIO,25,25,29,20,16,21,36,39,38,22,27,5,303,,,,,,,
