DELITOS PATRIMONIALES,,,,,,,,,DECOMISOS,,,,,,,
ROBO DE VEHÍCULO,,,,,,,,,VEGETAL VERDE (GRS.),,,,,,,
,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2007,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,123,119,122,93,106,131,"1,493",,,"120,402.10","63,096.40","448,000.60","434,795.10","19,041.80","461,332.20","42,772,806.90"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,128,114,114,134,160,149,,,,"563,171.60","6,102,532.40","16,805,933.70","13,743,371.40","3,854,408.60","156,721.00",
,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2008,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,135,98,130,128,165,146,"1,831",,,"73,779.60","2,468,423.40","924,341.80","407,451.80","3,183,349.30","1,107,664.60","162,209,871.30"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,168,166,169,161,189,176,,,,"201,753.10","3,733,498.50","44,703,538.60","102,999,716.10","1,411,812.80","994,541.70",
,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2009,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,133,127,158,134,,,552,,,"62,586.20","2,350,515.30","481,647.40","59,008,761.90",,,"61,903,510.80"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,,,,,,,,,,,,,,,,
FUENTE : PROCURADURIA GENERAL DE JUSTICIA DE JALISCO,,,,,,,,,"FUENTE : JUZGADOS MUNICIPALES, CABINA DE TELECOMUNICACIONES DE LA D.G.S.P.Z.",,,,,,,
,,,,,,,,,,,,,,,,
DETENIDOS POR ROBO DE VEHÍCULO,,,,,,,,,POLVO BLANCO (GRS.),,,,,,,
,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL ,,2007,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,19,46,43,37,45,38,438,,,146.60,392.40,433.90,248.10,237.50,193.90,"4,003.10"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,37,27,37,44,36,29,,,,786.20,679.40,356.00,219.30,124.70,185.10,
,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL ,,2008,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,22,19,20,18,33,22,294,,,"2,362.10",112.70,586.10,123.60,132.90,62.20,"10,256.10"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,25,37,27,29,15,27,,,,327.40,89.80,414.90,"3,047.90","2,907.10",89.40,
,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL ,,2009,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,25,24,29,29,,,107,,,85.10,56.80,59.40,563.80,,,765.10
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,,,,,,,,,,,,,,,,
"FUENTE : JUZGADOS MUNICIPALES, CABINA DE TELECOMUNICACIONES DE LA D.G.S.P.Z.",,,,,,,,,"FUENTE : JUZGADOS MUNICIPALES, CABINA DE TELECOMUNICACIONES DE LA D.G.S.P.Z.",,,,,,,
,,,,,,,,,,,,,,,,
VEHICULOS RECUPERADOS,,,,,,,,,PLANTAS DE MARIHUANA,,,,,,,
,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2007,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,89,113,100,94,107,94,"1,182",,,"10,035","15,550","3,457","4,979","6,990","4,184","472,503"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,107,94,90,93,100,101,,,,"12,488","176,519","218,388","6,902","9,411","3,600",
,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2008,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,82,63,80,90,95,70,"1,122",,,37,"18,250","91,551","50,340","14,553","194,500","844,940"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,92,103,100,113,103,131,,,,"54,000","67,500","127,501","155,002",6,"71,700",
,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2009,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,95,100,109,103,,,407,,,"48,250","53,171","56,605","60,107",,,"218,133"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,,,,,,,,,,,,,,,,
"FUENTE : JUZGADOS MUNICIPALES, CABINA DE TELECOMUNICACIONES DE LA D.G.S.P.Z.",,,,,,,,,"FUENTE : JUZGADOS MUNICIPALES, CABINA DE TELECOMUNICACIONES DE LA D.G.S.P.Z.",,,,,,,
,,,,,,,,,,,,,,,,
ROBO DE MOTOCICLETA,,,,,,,,,INHALANTE (MLS.),,,,,,,
,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2007,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,3,8,3,1,2,2,55,,,"25,635","9,547","12,735","11,810","8,460","14,562","180,011"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,3,6,10,4,6,7,,,,"12,780","48,315","10,315","6,595","11,538","7,719",
,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2008,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,2,9,6,6,5,4,85,,,"3,985","5,065","5,015","4,205","4,420","3,502","50,567"
,JUL,AGO,SEP,OCT,NOV,DIC,,,,JUL,AGO,SEP,OCT,NOV,DIC,
,9,14,7,7,5,11,,,,"4,510","6,865","2,875","1,065","4,100","4,960",
,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,TOTAL,,2009,ENE,FEB,MAR,ABR,MAY,JUN,ANUAL
,8,2,6,7,,,23,,,"14,766","3,030","3,355","4,340",,,"25,491"
